vehicle_id,vehicle_type
1143,Schwalbe
747,Torrot
908,Schwalbe
1019,Torrot
1223,Schwalbe
840,Schwalbe
1111,Schwalbe
1461,Torrot
854,Schwalbe
655,Schwalbe
1089,Torrot
1213,Torrot
880,Schwalbe
948,Schwalbe
541,Schwalbe
1157,Schwalbe
997,Torrot
939,Schwalbe
759,Torrot
681,Schwalbe
1237,Schwalbe
1214,Schwalbe
680,Torrot
1161,Torrot
1097,Schwalbe
1230,Schwalbe
1066,Schwalbe
809,Torrot
1354,Schwalbe
1238,Schwalbe
1042,Schwalbe
1283,Schwalbe
991,Schwalbe
1156,Torrot
1012,Schwalbe
881,Schwalbe
1073,Schwalbe
1031,Torrot
784,Schwalbe
1355,Torrot
757,Torrot
1166,Schwalbe
980,Torrot
1068,Torrot
807,Schwalbe
1296,Schwalbe
812,Schwalbe
1082,Schwalbe
1135,Torrot
853,Schwalbe
926,Schwalbe
1100,Schwalbe
1195,Schwalbe
879,Schwalbe
1476,Schwalbe
780,Torrot
1459,Schwalbe
1154,Schwalbe
952,Schwalbe
770,Schwalbe
843,Schwalbe
1163,Schwalbe
1057,Schwalbe
1051,Schwalbe
1174,Torrot
983,Schwalbe
995,Schwalbe
71,Schwalbe
1055,Schwalbe
832,Torrot
919,Torrot
1289,Schwalbe
929,Schwalbe
1136,Schwalbe
882,Schwalbe
814,Torrot
969,Torrot
724,Schwalbe
924,Torrot
774,Schwalbe
1114,Schwalbe
937,Torrot
1338,Schwalbe
1048,Schwalbe
1356,Schwalbe
798,Schwalbe
1196,Schwalbe
799,Schwalbe
1232,Schwalbe
760,Schwalbe
823,Torrot
956,Torrot
998,Torrot
1132,Schwalbe
842,Schwalbe
706,Schwalbe
878,Schwalbe
1471,Schwalbe
786,Torrot
1144,Torrot
1185,Schwalbe
817,Torrot
1450,Torrot
1351,Schwalbe
1473,Schwalbe
1116,Schwalbe
1093,Schwalbe
1466,Schwalbe
877,Torrot
805,Torrot
801,Torrot
898,Torrot
825,Torrot
777,Schwalbe
928,Torrot
1147,Schwalbe
672,Schwalbe
972,Schwalbe
1352,Schwalbe
771,Schwalbe
1115,Schwalbe
775,Schwalbe
756,Torrot
810,Schwalbe
1176,Schwalbe
1298,Schwalbe
783,Schwalbe
1141,Schwalbe
673,Schwalbe
943,Schwalbe
953,Schwalbe
1069,Schwalbe
1468,Schwalbe
806,Schwalbe
1137,Torrot
1465,Schwalbe
739,Schwalbe
933,Torrot
1172,Schwalbe
904,Schwalbe
727,Torrot
1190,Schwalbe
718,Schwalbe
1300,Schwalbe
708,Schwalbe
1126,Schwalbe
931,Torrot
1084,Schwalbe
1241,Schwalbe
899,Torrot
1333,Schwalbe
1173,Torrot
1008,Schwalbe
874,Torrot
700,Schwalbe
753,Schwalbe
1032,Torrot
961,Torrot
707,Torrot
1124,Schwalbe
922,Schwalbe
654,Schwalbe
732,Schwalbe
1219,Schwalbe
1358,Schwalbe
699,Schwalbe
918,Schwalbe
867,Schwalbe
1464,Schwalbe
1224,Schwalbe
897,Schwalbe
861,Schwalbe
1072,Torrot
776,Schwalbe
1337,Schwalbe
911,Schwalbe
1287,Schwalbe
984,Schwalbe
1159,Torrot
670,Schwalbe
1098,Torrot
1087,Schwalbe
987,Torrot
792,Schwalbe
668,Schwalbe
1191,Schwalbe
705,Schwalbe
1474,Schwalbe
1109,Torrot
1113,Schwalbe
1040,Schwalbe
847,Schwalbe
907,Torrot
1344,Schwalbe
1301,Torrot
781,Schwalbe
965,Torrot
868,Schwalbe
1130,Torrot
1070,Torrot
851,Schwalbe
974,Schwalbe
1221,Schwalbe
728,Torrot
804,Torrot
131,Schwalbe
1134,Schwalbe
1016,Schwalbe
1104,Schwalbe
951,Schwalbe
946,Torrot
1149,Schwalbe
1345,Schwalbe
1023,Schwalbe
1178,Schwalbe
82,Schwalbe
916,Schwalbe
883,Schwalbe
982,Torrot
678,Torrot
1193,Torrot
1202,Schwalbe
795,Schwalbe
1119,Schwalbe
975,Schwalbe
947,Schwalbe
729,Schwalbe
1050,Schwalbe
731,Schwalbe
1083,Schwalbe
1470,Schwalbe
920,Schwalbe
1071,Schwalbe
1074,Schwalbe
819,Schwalbe
863,Schwalbe
1065,Schwalbe
802,Schwalbe
1168,Schwalbe
755,Schwalbe
1233,Torrot
1047,Schwalbe
574,Torrot
950,Schwalbe
543,Schwalbe
1293,Schwalbe
914,Schwalbe
816,Schwalbe
1204,Schwalbe
1456,Schwalbe
827,Schwalbe
964,Schwalbe
1452,Schwalbe
1009,Schwalbe
773,Schwalbe
1145,Schwalbe
1075,Schwalbe
1095,Torrot
1030,Schwalbe
754,Schwalbe
1460,Schwalbe
976,Schwalbe
1035,Schwalbe
766,Schwalbe
790,Schwalbe
1152,Schwalbe
1170,Torrot
1024,Schwalbe
999,Torrot
1469,Schwalbe
762,Schwalbe
721,Schwalbe
1346,Schwalbe
1335,Schwalbe
1140,Schwalbe
751,Schwalbe
1455,Schwalbe
1222,Schwalbe
1339,Torrot
1099,Schwalbe
1138,Schwalbe
960,Schwalbe
1342,Schwalbe
1063,Torrot
1162,Torrot
779,Torrot
864,Schwalbe
876,Schwalbe
1292,Schwalbe
1211,Schwalbe
1274,Schwalbe
758,Schwalbe
1201,Schwalbe
788,Torrot
848,Torrot
1231,Schwalbe
858,Schwalbe
752,Schwalbe
677,Schwalbe
1453,Torrot
1090,Schwalbe
1033,Torrot
722,Schwalbe
1011,Schwalbe
985,Schwalbe
986,Schwalbe
941,Schwalbe
1299,Schwalbe
1018,Schwalbe
992,Torrot
1182,Torrot
1153,Schwalbe
768,Torrot
1155,Schwalbe
909,Schwalbe
1076,Torrot
1002,Torrot
743,Schwalbe
1133,Torrot
1463,Schwalbe
1165,Schwalbe
746,Schwalbe
1458,Schwalbe
102,Schwalbe
887,Torrot
1183,Torrot
892,Schwalbe
1207,Torrot
1151,Schwalbe
1052,Torrot
1279,Schwalbe
1102,Torrot
896,Torrot
674,Schwalbe
1049,Torrot
1242,Torrot
839,Torrot
927,Schwalbe
815,Schwalbe
1349,Schwalbe
1014,Schwalbe
1064,Schwalbe
1103,Schwalbe
873,Schwalbe
1451,Schwalbe
862,Schwalbe
1150,Schwalbe
1123,Schwalbe
803,Torrot
702,Torrot
745,Schwalbe
1139,Torrot
936,Torrot
117,Schwalbe
1280,Torrot
1167,Torrot
1148,Schwalbe
913,Schwalbe
791,Torrot
849,Schwalbe
726,Schwalbe
852,Schwalbe
1322,Torrot
576,Schwalbe
906,Torrot
1041,Schwalbe
764,Torrot
709,Schwalbe
1226,Schwalbe
1061,Schwalbe
865,Schwalbe
1288,Schwalbe
1350,Schwalbe
1177,Schwalbe
1217,Torrot
1276,Torrot
1043,Torrot
1107,Schwalbe
730,Torrot
824,Schwalbe
716,Torrot
1286,Schwalbe
860,Schwalbe
1200,Schwalbe
1227,Torrot
1125,Schwalbe
1021,Schwalbe
884,Torrot
1467,Schwalbe
895,Schwalbe
962,Torrot
1278,Schwalbe
1336,Schwalbe
1146,Schwalbe
1290,Schwalbe
445,Schwalbe
750,Torrot
1294,Schwalbe
912,Torrot
717,Torrot
1117,Schwalbe
679,Schwalbe
1208,Schwalbe
1060,Torrot
714,Schwalbe
1243,Torrot
663,Schwalbe
1025,Torrot
993,Schwalbe
669,Schwalbe
74,Torrot
1142,Schwalbe
1080,Torrot
1120,Torrot
793,Schwalbe
742,Schwalbe
787,Schwalbe
1353,Schwalbe
1206,Schwalbe
1027,Schwalbe
1028,Schwalbe
713,Torrot
1188,Schwalbe
1187,Schwalbe
988,Torrot
800,Schwalbe
1003,Schwalbe
859,Schwalbe
1054,Schwalbe
1010,Schwalbe
1122,Schwalbe
869,Schwalbe
1215,Schwalbe
1067,Schwalbe
855,Schwalbe
782,Schwalbe
1077,Torrot
1105,Schwalbe
1369,Schwalbe
1362,Torrot
1091,Torrot
448,Torrot
923,Schwalbe
1297,Schwalbe
517,Torrot
675,Schwalbe
870,Schwalbe
1004,Torrot
866,Schwalbe
1209,Schwalbe
1045,Schwalbe
148,Schwalbe
889,Torrot
820,Schwalbe
1006,Torrot
1079,Schwalbe
894,Schwalbe
1164,Schwalbe
845,Torrot
1284,Schwalbe
1169,Torrot
711,Schwalbe
938,Schwalbe
1210,Torrot
91,Schwalbe
1026,Schwalbe
1295,Schwalbe
1158,Schwalbe
958,Schwalbe
1184,Schwalbe
1086,Schwalbe
831,Schwalbe
1429,Schwalbe
1400,Schwalbe
748,Schwalbe
1581,Schwalbe
765,Torrot
1228,Schwalbe
893,Torrot
846,Schwalbe
744,Schwalbe
1112,Torrot
837,Schwalbe
1199,Schwalbe
970,Torrot
772,Schwalbe
915,Torrot
945,Schwalbe
1216,Schwalbe
1457,Schwalbe
932,Schwalbe
886,Schwalbe
905,Torrot
1220,Schwalbe
977,Torrot
1198,Torrot
959,Schwalbe
599,Schwalbe
841,Torrot
836,Schwalbe
968,Schwalbe
797,Schwalbe
901,Torrot
1285,Schwalbe
973,Schwalbe
981,Schwalbe
872,Schwalbe
763,Torrot
1235,Torrot
1056,Torrot
900,Schwalbe
1110,Schwalbe
963,Schwalbe
1449,Schwalbe
1160,Schwalbe
833,Schwalbe
844,Torrot
1180,Schwalbe
942,Torrot
725,Schwalbe
1291,Schwalbe
1334,Schwalbe
1340,Schwalbe
1341,Schwalbe
934,Schwalbe
989,Schwalbe
813,Schwalbe
1462,Schwalbe
1059,Torrot
1017,Schwalbe
1282,Torrot
1359,Schwalbe
1046,Schwalbe
818,Schwalbe
1020,Schwalbe
930,Schwalbe
830,Schwalbe
835,Schwalbe
891,Schwalbe
1179,Torrot
1037,Schwalbe
1121,Schwalbe
822,Schwalbe
1175,Schwalbe
821,Schwalbe
1013,Schwalbe
885,Schwalbe
1118,Schwalbe
966,Torrot
715,Schwalbe
990,Schwalbe
1039,Torrot
676,Torrot
828,Schwalbe
826,Torrot
749,Schwalbe
1029,Schwalbe
703,Schwalbe
856,Torrot
979,Schwalbe
890,Torrot
778,Schwalbe
834,Schwalbe
1234,Schwalbe
1058,Schwalbe
971,Schwalbe
671,Schwalbe
1062,Schwalbe
967,Schwalbe
575,Torrot
1348,Torrot
1036,Schwalbe
1189,Torrot
1022,Torrot
1101,Torrot
857,Torrot
1212,Schwalbe
996,Schwalbe
1171,Schwalbe
1127,Schwalbe
1000,Schwalbe
1038,Schwalbe
925,Schwalbe
811,Schwalbe
741,Schwalbe
871,Schwalbe
1128,Schwalbe
1343,Schwalbe
1229,Torrot
1131,Torrot
1007,Schwalbe
785,Torrot
1129,Schwalbe
954,Torrot
994,Torrot
978,Schwalbe
456,Schwalbe
1081,Torrot
1001,Schwalbe
1347,Schwalbe
794,Torrot
838,Torrot
1275,Torrot
140,Schwalbe
1454,Schwalbe
1236,Schwalbe
829,Torrot
940,Schwalbe
712,Schwalbe
808,Schwalbe
902,Schwalbe
1225,Torrot
944,Schwalbe
1472,Schwalbe
1419,Schwalbe
903,Schwalbe
542,Schwalbe
582,Schwalbe
1385,Schwalbe
